RAM utilizzata: 0
(0.026006, 0.0030219, -4.86049) e molteplicita 8
Particella Numero 1 : ( 0.292126 , 4.95457 )
Particella 11) Z , phi = -9.87765; 3.86263
Particella 12) Z , phi = 5.91671; 4.81911
Particella 13) Z , phi = -7.13335; 0.576518
Particella 14) Z , phi = -4.68233; 0.315193
Particella 15) Z , phi = 8.36882; 5.94461
Particella 16) Z , phi = -5.56161; 2.3549
Particella 17) Z , phi = 10.1893; 1.4895
Particella 18) Z , phi = 2.77142; 2.25395
Particella 19) Z , phi = -3.91668; 4.40036
Particella 20) Z , phi = 0.108908; 4.26754
Particella 21) Z , phi = -11.5738; 1.72021
Particella 22) Z , phi = 1.76318; 3.9907
Particella 23) Z , phi = -10.3669; 4.64049
(0.0104582, 0.00673334, -2.41089) e molteplicita 50
Particella Numero 1 : ( 0.502399 , 6.01775 )
Particella Numero 2 : ( 0.413503 , 2.69258 )
Particella Numero 3 : ( 1.55613 , 1.28674 )
Particella Numero 4 : ( 1.36092 , 6.18433 )
Particella Numero 5 : ( 1.51348 , 3.04537 )
Particella Numero 6 : ( 0.351484 , 4.97062 )
Particella Numero 7 : ( 0.795521 , 1.89535 )
Particella Numero 8 : ( 0.771875 , 3.81375 )
Particella Numero 9 : ( 0.628353 , 2.91577 )
Particella Numero 10 : ( 1.22501 , 2.7062 )
Particella Numero 11 : ( 0.522115 , 6.04197 )
Particella Numero 12 : ( 2.50881 , 3.77507 )
Particella Numero 13 : ( 1.92705 , 4.57861 )
Particella Numero 14 : ( 2.31997 , 3.50633 )
Particella Numero 15 : ( 0.706467 , 4.77623 )
Particella Numero 16 : ( 2.64616 , 1.91309 )
Particella Numero 17 : ( 0.788323 , 2.73644 )
Particella Numero 18 : ( 0.268731 , 1.43087 )
Particella Numero 19 : ( 2.39322 , 2.78721 )
Particella Numero 20 : ( 2.19181 , 4.55578 )
Particella Numero 21 : ( 0.303491 , 1.83686 )
Particella Numero 22 : ( 2.47552 , 2.45008 )
Particella Numero 23 : ( 0.471819 , 2.24209 )
Particella Numero 24 : ( 0.991859 , 5.45658 )
Particella Numero 25 : ( 0.280502 , 4.95475 )
Particella Numero 26 : ( 2.24626 , 0.71641 )
Particella Numero 27 : ( 2.84521 , 5.31435 )
Particella Numero 28 : ( 0.578387 , 3.84113 )
Particella Numero 29 : ( 2.53181 , 0.53863 )
Particella Numero 30 : ( 1.76394 , 0.455019 )
Particella Numero 31 : ( 2.7275 , 4.73849 )
Particella Numero 32 : ( 1.43984 , 4.86298 )
Particella Numero 33 : ( 2.22892 , 6.12219 )
Particella Numero 34 : ( 2.3193 , 5.87282 )
Particella Numero 35 : ( 1.09146 , 2.67331 )
Particella Numero 36 : ( 0.347963 , 0.833921 )
Particella Numero 37 : ( 2.78846 , 1.72513 )
Particella Numero 38 : ( 2.65079 , 5.03974 )
Particella Numero 39 : ( 0.293801 , 0.47614 )
Particella Numero 40 : ( 1.06374 , 1.43296 )
Particella Numero 41 : ( 2.00236 , 3.49484 )
Particella Numero 42 : ( 0.318826 , 0.548832 )
Particella Numero 43 : ( 2.35849 , 1.37958 )
Particella Numero 44 : ( 1.37913 , 3.70428 )
Particella Numero 45 : ( 2.64984 , 2.27536 )
Particella Numero 46 : ( 0.476159 , 0.887828 )
Particella Numero 47 : ( 1.55208 , 1.71474 )
Particella Numero 48 : ( 1.21818 , 0.993332 )
Particella Numero 49 : ( 2.79078 , 4.55417 )
Particella Numero 50 : ( 2.45805 , 3.51809 )
Particella 1) Z , phi = 4.8843; 6.02143
Particella 2) Z , phi = 6.74195; 2.69156
Particella 3) Z , phi = -2.35241; 1.28462
Particella 4) Z , phi = -1.54201; 6.18565
Particella 5) Z , phi = -2.19891; 3.04487
Particella 6) Z , phi = 8.51764; 4.97411
Particella 7) Z , phi = 1.5192; 1.89322
Particella 8) Z , phi = 1.71404; 3.81477
Particella 9) Z , phi = 3.11912; 2.91461
Particella 10) Z , phi = -0.982817; 2.70379
Particella 11) Z , phi = 4.55459; 6.04476
Particella 12) Z , phi = -7.89275; 3.77564
Particella 13) Z , phi = -3.90554; 4.58168
Particella 14) Z , phi = -6.15937; 3.50626
Particella 15) Z , phi = 2.2994; 4.77958
Particella 16) Z , phi = -9.84095; 1.90955
Particella 17) Z , phi = 1.5832; 2.73279
Particella 18) Z , phi = 12.1137; 1.42747
Particella 19) Z , phi = -6.74141; 2.7848
Particella 20) Z , phi = -5.27999; 4.55741
Particella 21) Z , phi = 10.3848; 1.83428
Particella 22) Z , phi = -7.5255; 2.44747
Particella 23) Z , phi = 5.43384; 2.23888
Particella 24) Z , phi = 0.201161; 5.45956
Particella 25) Z , phi = 11.541; 4.95898
Particella 26) Z , phi = -5.59799; 0.71404
Particella 27) Z , phi = 3.76148; 3.84114
Particella 28) Z , phi = -8.10518; 0.538124
Particella 29) Z , phi = -3.1803; 0.45402
Particella 30) Z , phi = -11.5619; 4.74083
Particella 31) Z , phi = -1.90377; 4.86604
Particella 32) Z , phi = -5.5009; 6.12405
Particella 33) Z , phi = -6.12471; 5.87446
Particella 34) Z , phi = -0.339263; 2.67147
Particella 35) Z , phi = 8.61292; 0.833812
Particella 36) Z , phi = -13.2849; 1.72316
Particella 37) Z , phi = -9.89988; 5.04261
Particella 38) Z , phi = 10.8051; 0.477604
Particella 39) Z , phi = -0.166217; 1.43057
Particella 40) Z , phi = -4.24804; 3.49302
Particella 41) Z , phi = 9.69573; 0.549432
Particella 42) Z , phi = -6.42534; 1.37804
Particella 43) Z , phi = -1.62511; 3.70468
Particella 44) Z , phi = -9.88723; 2.27252
Particella 45) Z , phi = 5.32506; 0.886399
Particella 46) Z , phi = -2.35654; 1.71175
Particella 47) Z , phi = -0.939342; 0.992577
Particella 48) Z , phi = -13.4097; 4.55516
Particella 49) Z , phi = -7.3391; 3.51745
Particella 1) Z , phi = 10.3445; 6.01987
Particella 2) Z , phi = -2.30832; 1.28507
Particella 3) Z , phi = -0.920184; 6.18524
Particella 4) Z , phi = -2.00729; 3.04493
Particella 5) Z , phi = 4.42606; 1.89314
Particella 6) Z , phi = 4.77606; 3.81384
Particella 7) Z , phi = 7.24441; 2.91421
Particella 8) Z , phi = 0.118108; 2.70593
Particella 9) Z , phi = 9.7747; 6.04244
Particella 10) Z , phi = -11.9704; 3.77547
Particella 11) Z , phi = -4.98438; 4.57942
Particella 12) Z , phi = -8.95005; 3.50524
Particella 13) Z , phi = 5.81771; 4.77701
Particella 14) Z , phi = 4.56344; 2.73513
Particella 15) Z , phi = -9.98652; 2.78487
Particella 16) Z , phi = -7.43568; 4.55669
Particella 17) Z , phi = -11.3327; 2.44902
Particella 18) Z , phi = 11.3477; 2.23928
Particella 19) Z , phi = 2.18209; 5.45828
Particella 20) Z , phi = -8.0145; 0.715854
Particella 21) Z , phi = 8.38548; 3.84201
Particella 22) Z , phi = -12.4184; 0.538822
Particella 23) Z , phi = -3.79673; 0.455551
Particella 24) Z , phi = -1.50685; 4.86338
Particella 25) Z , phi = -7.83023; 6.12342
Particella 26) Z , phi = -8.93882; 5.87612
Particella 27) Z , phi = 1.2431; 2.67158
Particella 28) Z , phi = 1.48209; 1.43103
Particella 29) Z , phi = -5.63082; 3.49305
Particella 30) Z , phi = -9.42984; 1.37993
Particella 31) Z , phi = -1.06248; 3.70333
Particella 32) Z , phi = 11.115; 0.886197
Particella 33) Z , phi = -2.292; 1.71309
Particella 34) Z , phi = 0.143398; 0.992739
Particella 35) Z , phi = -11.0093; 3.51767
(0.00115859, 0.00132997, 5.1794) e molteplicita 41
Particella Numero 1 : ( 2.23761 , 3.778 )
Particella Numero 2 : ( 0.702504 , 0.86051 )
Particella Numero 3 : ( 1.28392 , 5.8862 )
Particella Numero 4 : ( 0.334753 , 4.70258 )
Particella Numero 5 : ( 2.8629 , 0.332028 )
Particella Numero 6 : ( 1.36468 , 0.349474 )
Particella Numero 7 : ( 2.81085 , 2.33606 )
Particella Numero 8 : ( 2.68862 , 3.75155 )
Particella Numero 9 : ( 2.82456 , 5.27723 )
Particella Numero 10 : ( 0.703371 , 4.20619 )
Particella Numero 11 : ( 2.76249 , 0.333015 )
Particella Numero 12 : ( 1.99459 , 1.5807 )
Particella Numero 13 : ( 2.52202 , 5.61455 )
Particella Numero 14 : ( 1.4426 , 3.06605 )
Particella Numero 15 : ( 2.76474 , 4.17208 )
Particella Numero 16 : ( 2.87684 , 3.18997 )
Particella Numero 17 : ( 0.765457 , 4.21978 )
Particella Numero 18 : ( 1.46841 , 1.02661 )
Particella Numero 19 : ( 1.86109 , 2.77742 )
Particella Numero 20 : ( 2.51901 , 3.78488 )
Particella Numero 21 : ( 1.40189 , 3.11322 )
Particella Numero 22 : ( 1.77912 , 1.30702 )
Particella Numero 23 : ( 2.74659 , 0.71547 )
Particella Numero 24 : ( 2.15615 , 0.991028 )
Particella Numero 25 : ( 0.494774 , 0.685391 )
Particella Numero 26 : ( 2.62278 , 3.80739 )
Particella Numero 27 : ( 1.01795 , 5.02082 )
Particella Numero 28 : ( 2.68182 , 1.58304 )
Particella Numero 29 : ( 0.976265 , 5.85981 )
Particella Numero 30 : ( 0.308463 , 3.51515 )
Particella Numero 31 : ( 2.37621 , 3.5385 )
Particella Numero 32 : ( 1.40402 , 3.33822 )
Particella Numero 33 : ( 0.475471 , 3.96893 )
Particella Numero 34 : ( 2.11345 , 1.11418 )
Particella Numero 35 : ( 2.40218 , 4.35692 )
Particella Numero 36 : ( 2.4728 , 1.54161 )
Particella Numero 37 : ( 0.344148 , 3.02939 )
Particella Numero 38 : ( 0.491106 , 5.16835 )
Particella Numero 39 : ( 0.748856 , 1.44666 )
Particella Numero 40 : ( 2.80774 , 6.18546 )
Particella Numero 41 : ( 1.71058 , 4.02004 )
Particella 1) Z , phi = 2.03768; 3.7768
Particella 2) Z , phi = 9.91332; 0.858906
Particella 3) Z , phi = 6.37298; 5.88646
Particella 4) Z , phi = -8.82642; 0.328034
Particella 5) Z , phi = 6.01518; 0.35034
Particella 6) Z , phi = -6.5094; 2.33609
Particella 7) Z , phi = -3.05787; 3.75174
Particella 8) Z , phi = -7.05226; 5.27657
Particella 9) Z , phi = 9.90887; 4.20582
Particella 10) Z , phi = -4.87212; 0.33271
Particella 11) Z , phi = 3.39588; 1.57997
Particella 12) Z , phi = -0.441233; 5.6164
Particella 13) Z , phi = 5.70591; 3.06613
Particella 14) Z , phi = -4.95777; 4.17049
Particella 15) Z , phi = -9.62386; 3.19013
Particella 16) Z , phi = 9.36542; 4.21804
Particella 17) Z , phi = 5.59125; 1.0263
Particella 18) Z , phi = 3.99669; 2.77586
Particella 19) Z , phi = -0.419757; 3.78604
Particella 20) Z , phi = 5.88351; 3.11324
Particella 21) Z , phi = 4.32147; 1.30709
Particella 22) Z , phi = -4.47138; 0.715947
Particella 23) Z , phi = 2.5329; 0.990192
Particella 24) Z , phi = 12.6281; 0.685941
Particella 25) Z , phi = -1.84172; 3.80731
Particella 26) Z , phi = 7.64991; 5.02203
Particella 27) Z , phi = -2.94296; 1.58163
Particella 28) Z , phi = 7.87416; 5.86121
Particella 29) Z , phi = 0.999543; 3.53849
Particella 30) Z , phi = 5.85773; 3.33823
Particella 31) Z , phi = 12.963; 3.9694
Particella 32) Z , phi = 2.78134; 1.11421
Particella 33) Z , phi = 0.794741; 4.35731
Particella 34) Z , phi = 0.115211; 1.54213
Particella 35) Z , phi = 12.6931; 5.16851
Particella 36) Z , phi = 9.49572; 1.44618
Particella 37) Z , phi = -6.41115; 6.18644
Particella 38) Z , phi = 4.59806; 4.01953
Particella 1) Z , phi = -0.337915; 3.77882
Particella 2) Z , phi = 13.4406; 0.860333
Particella 3) Z , phi = 7.25346; 5.88576
Particella 4) Z , phi = 6.60787; 0.348949
Particella 5) Z , phi = -9.22337; 3.75127
Particella 6) Z , phi = 13.4659; 4.20624
Particella 7) Z , phi = -12.4353; 0.332939
Particella 8) Z , phi = 2.01211; 1.58049
Particella 9) Z , phi = -4.68712; 5.61622
Particella 10) Z , phi = 6.07487; 3.06587
Particella 11) Z , phi = -12.5486; 4.17147
Particella 12) Z , phi = 12.4952; 4.21948
Particella 13) Z , phi = 5.9044; 1.02365
Particella 14) Z , phi = 3.06099; 2.77629
Particella 15) Z , phi = -4.62064; 3.78724
Particella 16) Z , phi = 6.37073; 3.11379
Particella 17) Z , phi = 3.68911; 1.30755
Particella 18) Z , phi = -11.6659; 0.714179
Particella 19) Z , phi = 0.54636; 0.989817
Particella 20) Z , phi = -7.10824; 3.80758
Particella 21) Z , phi = 9.52288; 5.02064
Particella 22) Z , phi = -9.03062; 1.58215
Particella 23) Z , phi = 9.9167; 5.86097
Particella 24) Z , phi = -2.13143; 3.53999
Particella 25) Z , phi = 6.37211; 3.33894
Particella 26) Z , phi = 0.970661; 1.11348
Particella 27) Z , phi = -2.525; 4.35614
Particella 28) Z , phi = -3.69155; 1.5412
Particella 29) Z , phi = 12.7191; 1.44642
Particella 30) Z , phi = 4.20241; 4.01827
(-0.0311697, -0.00956968, -10.2764) e molteplicita 21
Particella Numero 1 : ( 2.06175 , 1.24103 )
Particella Numero 2 : ( 2.49906 , 4.68773 )
Particella Numero 3 : ( 1.43948 , 2.8956 )
Particella Numero 4 : ( 0.316785 , 0.941504 )
Particella Numero 5 : ( 0.372387 , 1.64859 )
Particella Numero 6 : ( 2.73495 , 1.12896 )
Particella Numero 7 : ( 2.84234 , 1.99152 )
Particella Numero 8 : ( 2.64148 , 1.2624 )
Particella Numero 9 : ( 1.21023 , 3.54765 )
Particella Numero 10 : ( 1.26796 , 3.1006 )
Particella Numero 11 : ( 1.39943 , 0.669658 )
Particella Numero 12 : ( 1.2971 , 1.09051 )
Particella Numero 13 : ( 2.81066 , 5.16428 )
Particella Numero 14 : ( 0.656475 , 0.644784 )
Particella Numero 15 : ( 2.80181 , 2.65578 )
Particella Numero 16 : ( 2.0095 , 3.23997 )
Particella Numero 17 : ( 2.53034 , 5.2856 )
Particella Numero 18 : ( 0.731344 , 4.17112 )
Particella Numero 19 : ( 1.19879 , 3.1078 )
Particella Numero 20 : ( 2.6032 , 1.9021 )
Particella Numero 21 : ( 0.69459 , 0.772289 )
Particella 1) Z , phi = -12.414; 1.24781
Particella 2) Z , phi = -9.7483; 2.8994
Particella 3) Z , phi = 2.03387; 0.946956
Particella 4) Z , phi = 0.0019718; 1.65625
Particella 5) Z , phi = -8.76641; 3.54539
Particella 6) Z , phi = -9.03796; 3.10242
Particella 7) Z , phi = -9.58203; 0.673758
Particella 8) Z , phi = -9.13874; 1.09653
Particella 9) Z , phi = -5.05661; 0.647944
Particella 10) Z , phi = -12.1295; 3.24047
Particella 11) Z , phi = -5.84263; 4.16629
Particella 12) Z , phi = -8.75899; 3.10986
Particella 13) Z , phi = -5.42427; 0.776442
Particella 1) Z , phi = -9.36387; 2.89864
Particella 2) Z , phi = 11.1548; 0.944872
Particella 3) Z , phi = 7.68123; 1.65356
Particella 4) Z , phi = -7.64009; 3.547
Particella 5) Z , phi = -8.0969; 3.10252
Particella 6) Z , phi = -9.06719; 0.670658
Particella 7) Z , phi = -8.30751; 1.09304
Particella 8) Z , phi = -1.13364; 0.645598
Particella 9) Z , phi = -2.49299; 4.16795
Particella 10) Z , phi = -7.56429; 3.10803
Particella 11) Z , phi = -1.83376; 0.775666
(0.00367493, 0.0199509, 2.17082) e molteplicita 52
Particella Numero 1 : ( 1.36857 , 4.96474 )
Particella Numero 2 : ( 1.93327 , 2.8423 )
Particella Numero 3 : ( 2.00639 , 3.63356 )
Particella Numero 4 : ( 1.98533 , 2.67116 )
Particella Numero 5 : ( 2.86759 , 3.32179 )
Particella Numero 6 : ( 1.83222 , 5.37833 )
Particella Numero 7 : ( 1.30773 , 5.54771 )
Particella Numero 8 : ( 1.87821 , 0.763508 )
Particella Numero 9 : ( 0.324237 , 5.22704 )
Particella Numero 10 : ( 2.2424 , 2.01641 )
Particella Numero 11 : ( 2.56117 , 6.0776 )
Particella Numero 12 : ( 2.2731 , 5.3024 )
Particella Numero 13 : ( 0.723222 , 3.94883 )
Particella Numero 14 : ( 1.93894 , 6.25362 )
Particella Numero 15 : ( 0.583644 , 1.45278 )
Particella Numero 16 : ( 2.02429 , 5.96066 )
Particella Numero 17 : ( 0.315824 , 2.64744 )
Particella Numero 18 : ( 1.06118 , 0.097687 )
Particella Numero 19 : ( 2.36909 , 3.87189 )
Particella Numero 20 : ( 1.12884 , 1.80419 )
Particella Numero 21 : ( 2.69225 , 1.3962 )
Particella Numero 22 : ( 1.41053 , 0.216908 )
Particella Numero 23 : ( 2.35122 , 4.30889 )
Particella Numero 24 : ( 2.25653 , 5.12854 )
Particella Numero 25 : ( 2.83815 , 3.10165 )
Particella Numero 26 : ( 1.14099 , 2.56786 )
Particella Numero 27 : ( 0.392754 , 2.37736 )
Particella Numero 28 : ( 2.80972 , 3.03188 )
Particella Numero 29 : ( 2.3864 , 4.93173 )
Particella Numero 30 : ( 1.22469 , 2.01981 )
Particella Numero 31 : ( 1.15556 , 3.12952 )
Particella Numero 32 : ( 2.30232 , 0.258689 )
Particella Numero 33 : ( 0.532691 , 1.76979 )
Particella Numero 34 : ( 2.8784 , 4.26049 )
Particella Numero 35 : ( 2.3834 , 3.09726 )
Particella Numero 36 : ( 1.45983 , 1.71075 )
Particella Numero 37 : ( 2.46836 , 1.19402 )
Particella Numero 38 : ( 2.12979 , 1.4307 )
Particella Numero 39 : ( 0.742025 , 1.22108 )
Particella Numero 40 : ( 0.518082 , 1.08142 )
Particella Numero 41 : ( 2.68641 , 4.42259 )
Particella Numero 42 : ( 1.42281 , 3.95291 )
Particella Numero 43 : ( 2.82956 , 4.49319 )
Particella Numero 44 : ( 2.38609 , 2.84267 )
Particella Numero 45 : ( 0.889556 , 2.04768 )
Particella Numero 46 : ( 2.77641 , 3.21219 )
Particella Numero 47 : ( 1.43469 , 2.21742 )
Particella Numero 48 : ( 0.897984 , 1.75316 )
Particella Numero 49 : ( 1.85146 , 2.30761 )
Particella Numero 50 : ( 0.489548 , 1.96698 )
Particella Numero 51 : ( 0.356151 , 6.21181 )
Particella Numero 52 : ( 2.63833 , 4.62059 )
Particella 1) Z , phi = 3.01428; 4.96741
Particella 2) Z , phi = 0.655698; 2.83655
Particella 3) Z , phi = 0.320586; 3.63004
Particella 4) Z , phi = 0.387246; 2.66549
Particella 5) Z , phi = -12.1283; 3.31487
Particella 6) Z , phi = 1.10638; 5.38277
Particella 7) Z , phi = 3.25298; 5.55193
Particella 8) Z , phi = 0.921257; 0.766293
Particella 9) Z , phi = -1.00239; 2.01365
Particella 10) Z , phi = -3.96265; 6.08267
Particella 11) Z , phi = -1.2299; 5.30606
Particella 12) Z , phi = 6.72431; 3.94452
Particella 13) Z , phi = 0.616091; 6.25739
Particella 14) Z , phi = 8.21377; 1.45255
Particella 15) Z , phi = 0.213654; 5.96582
Particella 16) Z , phi = 4.42088; 0.102762
Particella 17) Z , phi = -1.95358; 3.86862
Particella 18) Z , phi = 4.05552; 1.80274
Particella 19) Z , phi = -6.11741; 1.39676
Particella 20) Z , phi = 2.80687; 0.2216
Particella 21) Z , phi = -1.81279; 4.30588
Particella 22) Z , phi = -1.14511; 5.13146
Particella 23) Z , phi = -10.6548; 3.09576
Particella 24) Z , phi = 3.98598; 2.56218
Particella 25) Z , phi = 11.8198; 2.37393
Particella 26) Z , phi = -9.4561; 3.0265
Particella 27) Z , phi = -2.09228; 4.93395
Particella 28) Z , phi = 3.6145; 2.01639
Particella 29) Z , phi = 3.95931; 3.12361
Particella 30) Z , phi = -1.40285; 0.261722
Particella 31) Z , phi = 8.95303; 1.76827
Particella 32) Z , phi = -12.7937; 4.25821
Particella 33) Z , phi = -2.06486; 3.09294
Particella 34) Z , phi = 2.62436; 1.70961
Particella 35) Z , phi = -2.82881; 1.19586
Particella 36) Z , phi = -0.324308; 1.43212
Particella 37) Z , phi = 6.52738; 1.22351
Particella 38) Z , phi = 9.1794; 1.08336
Particella 39) Z , phi = -6.06468; 4.42387
Particella 40) Z , phi = 2.75516; 3.95015
Particella 41) Z , phi = -10.3269; 4.49293
Particella 42) Z , phi = -2.07528; 2.83573
Particella 43) Z , phi = 5.39307; 2.04493
Particella 44) Z , phi = -8.29868; 3.20704
Particella 45) Z , phi = 2.72088; 2.21142
Particella 46) Z , phi = 5.37196; 1.75069
Particella 47) Z , phi = 1.02763; 2.3047
Particella 48) Z , phi = 9.67595; 1.96405
Particella 49) Z , phi = 12.9587; 6.21747
Particella 50) Z , phi = -5.15752; 4.62026
Particella 1) Z , phi = 3.61521; 4.96594
Particella 2) Z , phi = -0.501957; 2.83827
Particella 3) Z , phi = -1.11504; 3.63167
Particella 4) Z , phi = -0.903961; 2.66908
Particella 5) Z , phi = 0.286522; 5.37976
Particella 6) Z , phi = 4.07069; 5.54835
Particella 7) Z , phi = -0.0565976; 0.765948
Particella 8) Z , phi = -3.37; 2.01416
Particella 9) Z , phi = -8.52974; 6.08026
Particella 10) Z , phi = -3.78935; 5.30454
Particella 11) Z , phi = 10.1651; 3.94619
Particella 12) Z , phi = -0.505989; 6.25578
Particella 13) Z , phi = 12.7638; 1.45115
Particella 14) Z , phi = -1.24572; 5.96467
Particella 15) Z , phi = 6.06824; 0.101054
Particella 16) Z , phi = -5.05051; 3.87094
Particella 17) Z , phi = 5.45295; 1.80374
Particella 18) Z , phi = -12.3411; 1.397
Particella 19) Z , phi = 3.29372; 0.218198
Particella 20) Z , phi = -4.77961; 4.30607
Particella 21) Z , phi = -3.59022; 5.13006
Particella 22) Z , phi = 5.38119; 2.564
Particella 23) Z , phi = -5.2768; 4.93299
Particella 24) Z , phi = 4.68587; 2.01815
Particella 25) Z , phi = 5.25108; 3.1265
Particella 26) Z , phi = -4.10317; 0.260514
Particella 27) Z , phi = -5.24178; 3.09456
Particella 28) Z , phi = 2.95382; 1.70958
Particella 29) Z , phi = -6.58557; 1.19493
Particella 30) Z , phi = -2.20099; 1.43188
Particella 31) Z , phi = 9.7792; 1.22125
Particella 32) Z , phi = -12.0974; 4.42577
Particella 33) Z , phi = 3.2229; 3.9519
Particella 34) Z , phi = -5.27748; 2.83951
Particella 35) Z , phi = 7.82947; 2.04494
Particella 36) Z , phi = 3.1357; 2.21447
Particella 37) Z , phi = 7.74985; 1.75263
Particella 38) Z , phi = 0.160373; 2.30642
Particella 39) Z , phi = -10.5953; 4.62155
(-0.0029993, 0.0120416, -1.93094) e molteplicita 46
Particella Numero 1 : ( 2.34989 , 4.9606 )
Particella Numero 2 : ( 2.67202 , 4.35707 )
Particella Numero 3 : ( 2.76463 , 1.99491 )
Particella Numero 4 : ( 1.70565 , 3.23992 )
Particella Numero 5 : ( 1.82666 , 3.79491 )
Particella Numero 6 : ( 1.48573 , 1.34241 )
Particella Numero 7 : ( 1.66678 , 3.54978 )
Particella Numero 8 : ( 2.74848 , 4.17881 )
Particella Numero 9 : ( 0.405248 , 5.87772 )
Particella Numero 10 : ( 2.72658 , 2.17785 )
Particella Numero 11 : ( 2.77341 , 2.00377 )
Particella Numero 12 : ( 2.86322 , 5.89794 )
Particella Numero 13 : ( 1.06737 , 5.0761 )
Particella Numero 14 : ( 0.388092 , 0.565578 )
Particella Numero 15 : ( 1.47742 , 0.591761 )
Particella Numero 16 : ( 2.70413 , 1.24218 )
Particella Numero 17 : ( 2.41005 , 0.200054 )
Particella Numero 18 : ( 2.07039 , 1.23182 )
Particella Numero 19 : ( 1.66732 , 4.33529 )
Particella Numero 20 : ( 1.18031 , 0.765144 )
Particella Numero 21 : ( 1.54487 , 2.65813 )
Particella Numero 22 : ( 1.54142 , 4.87508 )
Particella Numero 23 : ( 2.84112 , 5.3805 )
Particella Numero 24 : ( 2.73064 , 2.31842 )
Particella Numero 25 : ( 0.546166 , 2.27523 )
Particella Numero 26 : ( 0.339695 , 4.10965 )
Particella Numero 27 : ( 2.23207 , 3.71022 )
Particella Numero 28 : ( 0.413827 , 3.75643 )
Particella Numero 29 : ( 2.62099 , 2.5265 )
Particella Numero 30 : ( 1.05637 , 5.51593 )
Particella Numero 31 : ( 2.47331 , 0.195729 )
Particella Numero 32 : ( 2.49268 , 5.50493 )
Particella Numero 33 : ( 2.78071 , 4.15044 )
Particella Numero 34 : ( 2.30334 , 4.88523 )
Particella Numero 35 : ( 2.8305 , 0.847292 )
Particella Numero 36 : ( 2.06145 , 3.69673 )
Particella Numero 37 : ( 1.45005 , 4.9584 )
Particella Numero 38 : ( 2.66339 , 6.12543 )
Particella Numero 39 : ( 0.711457 , 2.2874 )
Particella Numero 40 : ( 2.43323 , 2.53374 )
Particella Numero 41 : ( 2.72677 , 4.22775 )
Particella Numero 42 : ( 0.300396 , 6.16837 )
Particella Numero 43 : ( 2.13578 , 0.959615 )
Particella Numero 44 : ( 2.0063 , 1.03906 )
Particella Numero 45 : ( 1.14054 , 3.17412 )
Particella Numero 46 : ( 2.37208 , 1.93731 )
Particella 1) Z , phi = -5.91418; 4.96036
Particella 2) Z , phi = -9.83945; 4.35528
Particella 3) Z , phi = -12.0263; 1.99644
Particella 4) Z , phi = -2.47123; 3.2386
Particella 5) Z , phi = -2.96505; 3.79347
Particella 6) Z , phi = -1.59102; 1.34382
Particella 7) Z , phi = -2.31256; 3.54753
Particella 8) Z , phi = -11.6241; 4.17581
Particella 9) Z , phi = 7.43681; 5.88187
Particella 10) Z , phi = -10.9969; 2.17759
Particella 11) Z , phi = -12.283; 2.00366
Particella 12) Z , phi = 0.269599; 5.0761
Particella 13) Z , phi = 7.86288; 0.567963
Particella 14) Z , phi = -1.55229; 0.595202
Particella 15) Z , phi = -10.4911; 1.24443
Particella 16) Z , phi = -6.42042; 0.20299
Particella 17) Z , phi = -4.12792; 1.23508
Particella 18) Z , phi = -2.32068; 4.33331
Particella 19) Z , phi = -0.281094; 0.767501
Particella 20) Z , phi = -1.82413; 2.65647
Particella 21) Z , phi = -1.78664; 4.87569
Particella 22) Z , phi = -11.1139; 2.31661
Particella 23) Z , phi = 4.6434; 2.27194
Particella 24) Z , phi = 9.42992; 4.10678
Particella 25) Z , phi = -5.03902; 3.70733
Particella 26) Z , phi = 7.19203; 3.75323
Particella 27) Z , phi = -8.90807; 2.52396
Particella 28) Z , phi = 0.33639; 5.51688
Particella 29) Z , phi = -7.00669; 0.197846
Particella 30) Z , phi = -7.22261; 5.50496
Particella 31) Z , phi = -12.5973; 4.14788
Particella 32) Z , phi = -5.51999; 4.88511
Particella 33) Z , phi = -4.06433; 3.69366
Particella 34) Z , phi = -1.43409; 4.95964
Particella 35) Z , phi = -9.65717; 6.12778
Particella 36) Z , phi = 2.69753; 2.28573
Particella 37) Z , phi = -6.61539; 2.53169
Particella 38) Z , phi = -11.0781; 4.22379
Particella 39) Z , phi = 11.038; 6.17287
Particella 40) Z , phi = -4.46364; 0.962578
Particella 41) Z , phi = -3.78699; 1.04057
Particella 42) Z , phi = -0.0957301; 3.17044
Particella 43) Z , phi = -6.04655; 1.93775
Particella 1) Z , phi = -8.85832; 4.95983
Particella 2) Z , phi = -2.84961; 3.23759
Particella 3) Z , phi = -3.75508; 3.79286
Particella 4) Z , phi = -1.32865; 1.34395
Particella 5) Z , phi = -2.60519; 3.54731
Particella 6) Z , phi = 1.91703; 5.07618
Particella 7) Z , phi = -1.284; 0.59364
Particella 8) Z , phi = -9.74165; 0.201119
Particella 9) Z , phi = -5.75152; 1.23369
Particella 10) Z , phi = -2.60985; 4.3343
Particella 11) Z , phi = 0.941768; 0.765969
Particella 12) Z , phi = -1.73694; 2.65831
Particella 13) Z , phi = -1.70708; 4.87461
Particella 14) Z , phi = 9.57401; 2.27382
Particella 15) Z , phi = -7.40583; 3.70878
Particella 16) Z , phi = 2.06053; 5.51805
Particella 17) Z , phi = -10.8287; 0.199151
